Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[35mmongodb-user_1     |[0m 2017-12-09T17:07:33.915+0000 I STORAGE  [initandlisten] WiredTiger message [1512839253:266500][1:0x7f554d7e5a00], txn-recover: Main recovery loop: starting at 1/19072
[36mmongodb-content_1  |[0m 2017-12-09T17:07:39.766+0000 I STORAGE  [initandlisten] WiredTiger message [1512839258:415852][1:0x7f3edc71fa00], txn-recover: Recovering log 1 through 2
[36mmongodb-content_1  |[0m 2017-12-09T17:07:42.574+0000 I STORAGE  [initandlisten] WiredTiger message [1512839262:574684][1:0x7f3edc71fa00], txn-recover: Recovering log 2 through 2
[35mmongodb-user_1     |[0m 2017-12-09T17:07:39.766+0000 I STORAGE  [initandlisten] WiredTiger message [1512839258:715906][1:0x7f554d7e5a00], txn-recover: Recovering log 1 through 2
[35mmongodb-user_1     |[0m 2017-12-09T17:07:42.574+0000 I STORAGE  [initandlisten] WiredTiger message [1512839262:574822][1:0x7f554d7e5a00], txn-recover: Recovering log 2 through 2
[35mmongodb-user_1     |[0m 2017-12-09T17:07:55.216+0000 I CONTROL  [initandlisten] 
[35mmongodb-user_1     |[0m 2017-12-09T17:07:55.216+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[35mmongodb-user_1     |[0m 2017-12-09T17:07:55.216+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mmongodb-content_1  |[0m 2017-12-09T17:07:55.216+0000 I CONTROL  [initandlisten] 
[36mmongodb-content_1  |[0m 2017-12-09T17:07:55.216+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mmongodb-content_1  |[0m 2017-12-09T17:07:55.216+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mmongodb-user_1     |[0m 2017-12-09T17:07:55.366+0000 I CONTROL  [initandlisten] 
[36mmongodb-content_1  |[0m 2017-12-09T17:07:55.366+0000 I CONTROL  [initandlisten] 
[36mmongodb-content_1  |[0m 2017-12-09T17:08:01.115+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35mmongodb-user_1     |[0m 2017-12-09T17:08:01.116+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mmongodb-content_1  |[0m 2017-12-09T17:08:01.415+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mmongodb-user_1     |[0m 2017-12-09T17:08:01.416+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mmongodb-content_1  |[0m 2017-12-09T17:08:04.716+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:58464 #1 (1 connection now open)
[36mmongodb-content_1  |[0m 2017-12-09T17:08:04.766+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:58464 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m WSGI app 0 (mountpoint='') ready in 44 seconds on interpreter 0x3cf1ebb80 pid: 8 (default app)
[32muser_1             |[0m *** uWSGI is running in multiple interpreter mode ***
[32muser_1             |[0m spawned uWSGI master process (pid: 8)
[32muser_1             |[0m spawned uWSGI worker 1 (pid: 13, cores: 1)
[32muser_1             |[0m spawned uWSGI worker 2 (pid: 14, cores: 1)
[35mmongodb-user_1     |[0m 2017-12-09T17:13:01.317+0000 I STORAGE  [thread1] createCollection: config.system.sessions with generated UUID: 2a9b38d0-095c-4d1e-b647-7a1552ffee71
[36mmongodb-content_1  |[0m 2017-12-09T17:13:01.317+0000 I STORAGE  [thread2] createCollection: config.system.sessions with generated UUID: 3740c688-6b1d-426c-afcf-9771d08c0321
[36mmongodb-content_1  |[0m 2017-12-09T17:13:01.674+0000 I INDEX    [thread2] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[36mmongodb-content_1  |[0m 2017-12-09T17:13:01.675+0000 I INDEX    [thread2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[35mmongodb-user_1     |[0m 2017-12-09T17:13:01.681+0000 I INDEX    [thread1] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[35mmongodb-user_1     |[0m 2017-12-09T17:13:01.681+0000 I INDEX    [thread1] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[36mmongodb-content_1  |[0m 2017-12-09T17:13:01.682+0000 I INDEX    [thread2] build index done.  scanned 0 total records. 0 secs
[35mmongodb-user_1     |[0m 2017-12-09T17:13:01.683+0000 I INDEX    [thread1] build index done.  scanned 0 total records. 0 secs
[35mmongodb-user_1     |[0m 2017-12-09T17:13:01.683+0000 I COMMAND  [thread1] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_msg 366ms
[36mmongodb-content_1  |[0m 2017-12-09T17:13:01.684+0000 I COMMAND  [thread2] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_msg 366ms
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:15:28.715+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35734 #1 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:15:28.716+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:35734 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:15:28.717+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35736 #2 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:15:28.718+0000 I NETWORK  [conn2] received client metadata from 172.20.0.3:35736 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:15:29.014+0000 I COMMAND  [conn2] command admin.system.users command: saslStart { saslStart: 1, mechanism: "SCRAM-SHA-1", payload: "xxx", autoAuthorize: 1, $db: "admin" } numYields:0 reslen:171 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_query 294ms
[35mmongodb-user_1     |[0m 2017-12-09T17:15:29.214+0000 I ACCESS   [conn2] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:15:29.216+0000 I NETWORK  [conn2] end connection 172.20.0.3:35736 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:15:29.216+0000 I NETWORK  [conn1] end connection 172.20.0.3:35734 (0 connections now open)
[32muser_1             |[0m [pid: 13|app: 0|req: 1/1] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:15:28 2017] GET /authenticate/bubblegumsoldier => generated 21 bytes in 754 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:15:29 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 21 "-" "Python/3.6 aiohttp/2.3.6" "-"
[33mentry_1            |[0m [2017-12-09 17:15:29 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  401 34
[33mentry_1            |[0m [2017-12-09 17:15:34 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:17:23.334+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35944 #3 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:23.335+0000 I NETWORK  [conn3] received client metadata from 172.20.0.3:35944 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:17:23.337+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35946 #4 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:23.338+0000 I NETWORK  [conn4] received client metadata from 172.20.0.3:35946 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:17:23.349+0000 I ACCESS   [conn4] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:17:23.351+0000 I NETWORK  [conn4] end connection 172.20.0.3:35946 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:23.351+0000 I NETWORK  [conn3] end connection 172.20.0.3:35944 (0 connections now open)
[33mentry_1            |[0m [2017-12-09 17:17:23 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  401 34
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:17:23 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 21 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 2/2] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:17:23 2017] GET /authenticate/bubblegumsoldier => generated 21 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[33mentry_1            |[0m [2017-12-09 17:17:28 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.882+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35960 #5 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.883+0000 I NETWORK  [conn5] received client metadata from 172.20.0.3:35960 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.885+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35962 #6 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.886+0000 I NETWORK  [conn6] received client metadata from 172.20.0.3:35962 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.896+0000 I ACCESS   [conn6] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.897+0000 I STORAGE  [conn6] createCollection: kiwi_users.users with generated UUID: 6606ba57-38a9-4bb1-b934-81f87101f6c1
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.954+0000 I NETWORK  [conn5] end connection 172.20.0.3:35960 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:32.955+0000 I NETWORK  [conn6] end connection 172.20.0.3:35962 (0 connections now open)
[33mentry_1            |[0m [2017-12-09 17:17:32 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/users/bubblegumsoldier  201 27
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:17:32 +0000] "GET /register/bubblegumsoldier HTTP/1.1" 200 22 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 3/3] 172.20.0.4 () {34 vars in 424 bytes} [Sat Dec  9 17:17:32 2017] GET /register/bubblegumsoldier => generated 22 bytes in 75 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:17:41.461+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35982 #7 (1 connection now open)
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:17:41.465+0000 I NETWORK  [conn7] received client metadata from 172.20.0.3:35982 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:17:41.467+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:35984 #8 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:41.468+0000 I NETWORK  [conn8] received client metadata from 172.20.0.3:35984 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:17:41.482+0000 I ACCESS   [conn8] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:17:41.483+0000 I NETWORK  [conn8] end connection 172.20.0.3:35984 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:41.484+0000 I NETWORK  [conn7] end connection 172.20.0.3:35982 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:17:41 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 4/4] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:17:41 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 26 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:17:43 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 50
[36;1mcontent_1          |[0m 172.21.0.4 - - [09/Dec/2017 17:17:43] "POST /items HTTP/1.1" 202 -
[33;1mengine_1           |[0m [2017-12-09 17:17:43 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 58
[33mentry_1            |[0m [2017-12-09 17:17:43 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 58
[36mmongodb-content_1  |[0m 2017-12-09T17:17:45.322+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:59530 #2 (2 connections now open)
[36mmongodb-content_1  |[0m 2017-12-09T17:17:45.325+0000 I NETWORK  [conn2] received client metadata from 172.21.0.3:59530 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[36mmongodb-content_1  |[0m 2017-12-09T17:17:45.376+0000 I ACCESS   [conn2] Successfully authenticated as principal admin on admin
[36mmongodb-content_1  |[0m 2017-12-09T17:17:45.991+0000 I STORAGE  [conn2] createCollection: imgur_posts.posts with generated UUID: b3adaa67-fd90-43c0-b262-f0e0e8883a35
[34mrandom_1           |[0m [2017-12-09 17:17:47 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/content  200 21
[33;1mengine_1           |[0m [2017-12-09 17:17:47 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/content  200 17
[33;1mengine_1           |[0m [2017-12-09 17:17:48 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:17:48 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:17:51.513+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36026 #9 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:51.514+0000 I NETWORK  [conn9] received client metadata from 172.20.0.3:36026 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:17:51.515+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36028 #10 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:17:51.516+0000 I NETWORK  [conn10] received client metadata from 172.20.0.3:36028 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
