Attaching to kiwi_content_1, kiwi_entry_1, kiwi_user_1, kiwi_engine_1, kiwi_random_1, kiwi_mongodb-user_1, kiwi_mysqldb_1, kiwi_mongodb-content_1, kiwi_webapp_1
[36;1mmysqldb_1          |[0m Initializing database
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[35mengine_1           |[0m [2017-12-09 16:26:46 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[35mengine_1           |[0m [2017-12-09 16:26:46 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:26:46 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:26:46 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[31mrandom_1           |[0m [2017-12-09 16:26:46 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:26:50.349+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56476 #21 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:50.349+0000 I NETWORK  [conn21] received client metadata from 172.20.0.2:56476 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:26:50.352+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56478 #22 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:50.352+0000 I NETWORK  [conn22] received client metadata from 172.20.0.2:56478 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:26:50.363+0000 I ACCESS   [conn22] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:26:50.365+0000 I NETWORK  [conn22] end connection 172.20.0.2:56478 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:26:50.365+0000 I NETWORK  [conn21] end connection 172.20.0.2:56476 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:26:50 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 3/11] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:26:50 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:26:50 +0000] [8] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m [2017-12-09 16:26:50 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[35mengine_1           |[0m [2017-12-09 16:26:50 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[35mengine_1           |[0m [2017-12-09 16:26:50 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:26:50 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:26:50 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[31mrandom_1           |[0m [2017-12-09 16:26:55 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 16:26:55 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[35mengine_1           |[0m [2017-12-09 16:26:56 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:29:29.194+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56764 #23 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:29.195+0000 I NETWORK  [conn23] received client metadata from 172.20.0.2:56764 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:29:29.197+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56766 #24 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:29.198+0000 I NETWORK  [conn24] received client metadata from 172.20.0.2:56766 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:29:29.208+0000 I ACCESS   [conn24] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:29:29.209+0000 I NETWORK  [conn24] end connection 172.20.0.2:56766 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:29.209+0000 I NETWORK  [conn23] end connection 172.20.0.2:56764 (0 connections now open)
[33mentry_1            |[0m [2017-12-09 16:29:29 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/users/bubblegumsoldier  409 27
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:29:29 +0000] "GET /register/bubblegumsoldier HTTP/1.1" 200 23 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 9/12] 172.20.0.3 () {34 vars in 424 bytes} [Sat Dec  9 16:29:29 2017] GET /register/bubblegumsoldier => generated 23 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:29:34.124+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56780 #25 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:34.125+0000 I NETWORK  [conn25] received client metadata from 172.20.0.2:56780 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:29:34.127+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56782 #26 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:34.128+0000 I NETWORK  [conn26] received client metadata from 172.20.0.2:56782 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:29:34.138+0000 I ACCESS   [conn26] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:29:34.140+0000 I NETWORK  [conn26] end connection 172.20.0.2:56782 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:34.140+0000 I NETWORK  [conn25] end connection 172.20.0.2:56780 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:29:34 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 10/13] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:29:34 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:29:34 +0000] [6] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[35mengine_1           |[0m [2017-12-09 16:29:34 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[31mrandom_1           |[0m [2017-12-09 16:29:34 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[35mengine_1           |[0m [2017-12-09 16:29:34 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:29:34 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:29:34 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[31mrandom_1           |[0m [2017-12-09 16:29:39 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[35mengine_1           |[0m [2017-12-09 16:29:39 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:29:56.279+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56826 #27 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:56.280+0000 I NETWORK  [conn27] received client metadata from 172.20.0.2:56826 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:29:56.282+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:56828 #28 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:56.282+0000 I NETWORK  [conn28] received client metadata from 172.20.0.2:56828 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:29:56.292+0000 I ACCESS   [conn28] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:29:56.294+0000 I NETWORK  [conn28] end connection 172.20.0.2:56828 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:29:56.294+0000 I NETWORK  [conn27] end connection 172.20.0.2:56826 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:29:56 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 11/14] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:29:56 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:29:56 +0000] [5] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m [2017-12-09 16:29:56 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[35mengine_1           |[0m [2017-12-09 16:29:56 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[35mengine_1           |[0m [2017-12-09 16:29:56 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:29:56 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:29:56 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[31mrandom_1           |[0m [2017-12-09 16:30:01 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[35mengine_1           |[0m [2017-12-09 16:30:01 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:41:33.901+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:58080 #29 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:41:33.902+0000 I NETWORK  [conn29] received client metadata from 172.20.0.2:58080 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:41:33.903+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:58082 #30 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:41:33.904+0000 I NETWORK  [conn30] received client metadata from 172.20.0.2:58082 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:41:33.914+0000 I ACCESS   [conn30] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:41:33.915+0000 I NETWORK  [conn30] end connection 172.20.0.2:58082 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:41:33.916+0000 I NETWORK  [conn29] end connection 172.20.0.2:58080 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:41:33 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 12/15] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:41:33 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:41:33 +0000] [6] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
